Brand_Name,Sponsor,Therapeutic_Area,TA Notes,TA_subgroup,Indication,Indication_long,Approval_Year,Enrollment,Sex_comparison,Race_comparison,Age_comparison,Race_detail,Female,White,Black,Asian,Hispanic,Other,Age_65_or_older,Age_75_or_older,Age_80_or_older,United_States,FDA_provided_TA
STRENSIQ-2,Alexion,Endocrinology and Metabolism,,Hypophosphatasia,Hypophosphatasia,Treatment of juvenile-onset hypophosphatasia (HPP) ,2015,20,,,,,50,95,0,0,,5,0,0,0,,No. Dr. Bierer reviewed TA label
TAGRISSO,AstraZeneca,Oncology,,NSCLC,NSCLC,Treatment of patients with advanced nonsmall cell lung cancer (NSCLC) ,2015,411,,,,,68,36,1,60,,3,45,13,4,,Yes
TRESIBA-1,Novo Nordisk,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Type 1 diabetes mellitus,To improve glucose control in adults with type 1 diabetes mellitus ,2015,1577,,,,,44,80,1,16,,2,7,1,1,,No. Dr. Bierer reviewed TA label
TRESIBA-2,Novo Nordisk,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Type 2 diabetes mellitus,To improve glucose control in adults with type 2 diabetes mellitus ,2015,4048,,,,,44,70,7,21,,2,24,3,1,,No. Dr. Bierer reviewed TA label
UNITUXIN,United Therapeutics Corporation,Oncology,,Other oncology,Neuroblastoma,Treatment of children with high-risk neuroblastoma ,2015,226,,,,,40,82,7,3,,8,,,,,Yes
UPTRAVI,Actelion Therapeutics,Cardiovascular Diseases,,Hypertension,Hypertension,For the treatment of adults with pulmonary artery hypertension ,2015,1156,,,,,80,75,2,21,,2,18,1,1,,Yes
VARUBI,Tesaro,Anesthesia and Analgesia,,Anesthesia and Analgesia,Chemotherapy induced nausea and vomiting ,To prevent delayed phase chemotherapy induced nausea and vomiting ,2015,2595,,,,,60,75,2,14,,9,26,5,1,,No. Dr. Bierer reviewed TA label
VELTASSA,Relypsa,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Hyperkalemia,Treatment of hyperkalemia ,2015,715,,,,,39,99,1,1,,1,61,21,4,,No. Dr. Bierer reviewed TA label
VIBERZI,Forest Pharmaceuticals,Gastroenterology,,Gastroenterology,Irritable bowel syndrome,Treatment of irritable bowel syndrome with diarrhea ,2015,2425,,,,,66,86,12,1,,2,10,6,1,,No. Dr. Bierer reviewed TA label
VRAYLAR-1,Forest Laboratories,Psychiatry,,Schizophrenia,Schizophrenia,Treatment of schizophrenia ,2015,1065,,,,,28,43,34,17,,6,1,0,0,,Yes
VRAYLAR-2,Forest Laboratories,Psychiatry,,Bipolar disorder,Bipolar disorder,Treatment of bipolar disorder ,2015,1754,,,,,41,49,25,24,,2,1,0,0,,Yes
XURIDEN,Wellstat Therapeutics Corporation,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Hereditary orotic aciduria,Treatment of patients with hereditary orotic aciduria ,2015,4,,,,,25,100,0,0,,0,,,,,No. Dr. Bierer reviewed TA label
YONDELIS,Janssen,Oncology,,Other oncology,Advanced tissue sarcomas,Treatment of certain types of advances tissue sarcoma ,2015,518,,,,,70,76,12,4,,8,22,3,1,,Yes
ZURAMPIC,AstraZeneca,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Gout,For lowering uric acid levels in the blood of adult patients with gout ,2015,1027,,,,,4,78,12,6,,5,13,3,1,,No. Dr. Bierer reviewed TA label
ADLYXIN-1,Sanofi,Endocrinology and Metabolism,,Type 2 diabetes,Type 2 diabetes,Treatment of type-2 diabetes mellitus ,2016,4508,,,,,52,64,3,32,,2,19,,,,No. Dr. Bierer reviewed TA label
ADLYXIN-2,Sanofi,Endocrinology and Metabolism,,Type 2 diabetes,Type 2 diabetes,Treatment of type-2 diabetes mellitus who recently suffered a heart attack,2016,6068,,,,,31,75,4,13,,8,34,,,,No. Dr. Bierer reviewed TA label
ANTHIM,Elusys Therapeutics,Infectious Disease,,Other Infectious Diseases,Inhalational anthrax,For the treatment of inhalational anthrax ,2016,370,,,,,46,69,28,1,,2,9,,,,No. Dr. Bierer reviewed TA label
AXUMIN,Blue Earth Diagnostics,Oncology,,Prostate cancer,Prostate cancer,Detection of prostate cancer recurrence ,2016,596,,,,,0,31,4,1,,64,66,,,,No. Dr. Bierer reviewed TA label
BRIVIACT,UCB,Neurology,,Seizures,Seizures,Treatment of partial-onset seizures ,2016,1558,,,,,49,74,3,12,,11,2,,,,No. Dr. Bierer reviewed TA label
CINQUAIR,Teva Pharmaceuticals,Pulmonology and Rheumatology,,Eosinophilic asthma ,Eosinophilic asthma ,For the treatment of a specific type of severe asthma (called eosinophilic phenotype asthma) ,2016,1758,,,,,62,73,12,8,,8,6,,,,No. Dr. Bierer reviewed TA label
DEFITELIO,Jazz Pharmaceuticals,Oncology,,Other oncology,Hepatic veno-occlusive disease,Treatment of hepatic veno-occlusive disease (VOD) ,2016,528,,,,,45,71,6,4,,19,0,,,,No. Dr. Bierer reviewed TA label
EPCLUSA,Gilead,Infectious Disease,,Chronic Hepatitis-C,Chronic Hepatitis-C,"Treatment of chronic Hepatitis C virus genotypes-1,2,3,4,5_or_6_infection ",2016,1825,,,,,38,85,6,7,,2,11,,,,No. Dr. Bierer reviewed TA label
EUCRISA,Anacor Pharmaceuticals,Dermatology,,Other Dermatology,Eczema (atopic dermatitis),To treat mild to moderate eczema (atopic dermatitis) in patients two years of age and older ,2016,1522,,,,,56,61,28,5,,6,0,,,,No. Dr. Bierer reviewed TA label
EXONDYS_51-1,Serepta,Neurology,,Muscular dystrophy,Muscular dystrophy,Treatment of Duchenne muscular dystrophy (DMD) in patients who have a confirmed mutation of the DMD gene that is amenable to exon_51 skipping ,2016,12,,,,,0,92,0,8,,0,0,,,,No. Dr. Bierer reviewed TA label
EXONDYS_51-2,Serepta,Neurology,,Muscular dystrophy,Muscular dystrophy,Treatment of Duchenne muscular dystrophy (DMD) in patients who have a confirmed mutation of the DMD gene that is amenable to exon_51 skipping ,2016,13,,,,,0,100,0,0,,0,0,,,,No. Dr. Bierer reviewed TA label
LARTRUVO,Eli Lilly,Oncology,,Other oncology,Soft tissue sarcoma,Treatment of soft tissue sarcoma ,2016,133,,,,,56,86,8,3,,2,32,,,,No. Dr. Bierer reviewed TA label
NETSPOT,Advanced Accelerator Applications,Oncology,,Other oncology,Neuroendocrine tumors,For detection of a specific type of tumors called somatostatin receptor positive neuro-endocrine tumors (NETs) ,2016,265,,,,,52,,,,,100,,,,,No. Dr. Bierer reviewed TA label
NUPLAZID,Acadia Pharmaceuticals,Neurology,(or Psychiatry),Parkinson's,Parkinson's,Treatment of hallucinations and delusions in patients with Parkinsons disease ,2016,433,,,,,36,91,1,5,,3,82,,,,No. Dr. Bierer reviewed TA label
OCALIVA,Intercept Pharmaceuticals,Gastroenterology,,Gastroenterology,Primary biliary cholangitis,Treatment of primary biliary cholangitis in adults ,2016,216,,,,,91,94,1,1,,3,19,,,,No. Dr. Bierer reviewed TA label
RUBRACA,Clovis Oncology,Oncology,,Other oncology,Ovarian cancer,Treatment of women with certain type of advanced ovarian cancer ,2016,377,,,,,100,80,2,6,,12,42,,,,No. Dr. Bierer reviewed TA label
SPINRAZA,Biogen,Neurology,,Other Neurology,Spinal muscular atrophy,Spinal muscular atrophy (SMA) ,2016,121,,,,,55,86,2,6,,6,0,,,,No. Dr. Bierer reviewed TA label
TALTZ,Eli Lilly,Dermatology,,Plaque psoriasis,Plaque psoriasis,Treatment of moderate to severe plaque psoriasis in adults ,2016,1958,,,,,32,93,2,4,,1,7,,,,No. Dr. Bierer reviewed TA label
TECENTRIQ,Genentech,Oncology,,Bladder cancer,Bladder cancer,Treatment of a type of bladder cancer called urothelial carcinoma ,2016,310,,,,,78,91,2,2,,5,59,,,,No. Dr. Bierer reviewed TA label
VENCLEXTA,AbbVie / Genentech,Oncology,,Leukemia,Leukemia,Treatment of chronic lymphocytic leukemia (CLL) ,2016,240,,,,,31,94,3,1,,3,58,,,,No. Dr. Bierer reviewed TA label
XIIDRA,Shire,Ophthalmology,,Ophthalmology,Dry eye disease,Treatment of the signs and symptoms of dry eye disease ,2016,2133,,,,,76,85,9,4,,2,37,,,,No. Dr. Bierer reviewed TA label
ZEPATIER,Merck,Infectious Disease,,Chronic Hepatitis-C,Chronic Hepatitis-C,Treatment of chronic Hepatis C genotypes-1-or-4 infection ,2016,2704,,,,,39,75,15,9,,1,11,,,,No. Dr. Bierer reviewed TA label
ZINBRYTA,Biogen,Neurology,,Multiple Sclerosis,Multiple Sclerosis,Treatment of relapsing forms of multiple sclerosis (MS) ,2016,2253,,,,,67,91,1,3,,5,0,,,,No. Dr. Bierer reviewed TA label
ZINPLAVA,Merck,Infectious Disease,,Other Infectious Diseases,Clostridium difficile infection,Decreasing the risk of Clostridium difficile infection recurrence ,2016,1567,,,,,57,85,5,8,,2,62,,,,No. Dr. Bierer reviewed TA label
ALIQOPA,Bayer,Oncology,,Lymphoma,Lymphoma,Treatment of relapsed follicular lymphoma,2017,168,,,,,54,83,0,9,6,,48,,,13,Yes
ALUNBRIG,Ariad Pharmaceuticals,Oncology,,NSCLC,NSCLC,Treatment of metastatic non-small cell lung cancer,2017,222,,,,,57,67,1,31,6,,23,,,,Yes
AUSTEDO,Teva Pharmaceuticals,Neurology,,Other Neurology,Huntington's disease,Treatment of chorea associated with Huntington's disease,2017,90,,,,,44,92,6,0,0,,19,,,93,Yes
BAVENCIO,EMD Serono,Oncology,,Melanoma,Melanoma,Treatment of metastatic Merkel cell carcinoma,2017,88,,,,,26,92,0,3,6,,75,,,58,Yes
BAXDELA,Melinta Therapeutics,Infectious Disease,,Other Infectious Diseases,Acute bacterial skin and skin structure infections,Treatment of actue bacteria skin and skin structure infection,2017,1510,,,,,37,86,5,0,28,,14,,,52,Yes
BENZNIDAZOLE,Exeltis,Infectious Disease,,Other Infectious Diseases,Chagas disease,Treatment of Chagas disease,2017,235,,,,,46,,,,,,0,,,0,Yes
BESPONSA,Pfizer,Oncology,,Leukemia,Leukemia,Treatment of B-cell acute lymphocytic leukemia,2017,326,,,,,41,71,2,17,,,37,,,47,Yes
BEVYXXA,Portola Pharmaceuticals,Hematology,,Other Hematology,Venous thromboembolism,Prevention of venous thromboembolism,2017,7513,,,,,54,93,2,1,11,,90,,,7,No. Dr. Bierer reviewed TA label
BRINEURA,BioMarin Pharmaceutical,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Batten disease,Treatment of Batten disease,2017,24,,,,,63,96,0,4,4,,0,,,13,No. Dr. Bierer reviewed TA label
CALQUENCE,AstraZeneca,Oncology,,Lymphoma,Lymphoma,Treatment of mantle cell lymphoma,2017,124,,,,,20,74,3,0,3,,65,,,36,Yes
DUPIXENT,Regeneron,Dermatology,,Other Dermatology,Atopic dermatitis,Treatment of atopic dermatitis,2017,1338,,,,,42,67,6,24,4,,4,,,34,No. Dr. Bierer reviewed TA label
EMFLAZA,Marathon Pharmaceuticals,Neurology,,Muscular dystrophy,Muscular dystrophy,Treatment of Duchenne musuclar dystrophy,2017,196,,,,,0,94,0,1,,,0,,,,Yes
FASENRA,AstraZeneca,Pulmonology and Rheumatology,,Eosinophilic asthma ,Eosinophilic asthma,Treatment of eosinophilic asthma,2017,1817,,,,,63,80,3,12,20,,13,,,15,No. Dr. Bierer reviewed TA label
GIAPREZA,La Jolla Pharmaceutical Company,Infectious Disease,(really ICU Medicine),Other Infectious Diseases,To increase blood pressure in septic shock,To increase blood pressure in septic or other distributive shock,2017,321,,,,,39,80,10,4,5,,48,,,74,No. Dr. Bierer reviewed TA label
HEMLIBRA,Genentech,Hematology,,Other Hematology,Hemophilia A,To prevent or reduce bleeding in patients with hemophilia A,2017,189,,,,,0,56,11,26,12,,3,,,28,No. Dr. Bierer reviewed TA label
IDHIFA,Celgene,Oncology,,Leukemia,Leukemia,Treatment of relapsed acute myelogenous leukemia,2017,214,,,,,49,77,6,1,9,,60,,,83,Yes
IMFINZI,AstraZeneca,Oncology,,Bladder cancer,Bladder cancer,Treatment of urothelial carcinoma,2017,182,,,,,28,64,3,20,,,62,,,49,Yes
INGREZZA,Neurocrine Biosciences,Neurology,,Other Neurology,Tardive dyskinesia,Treatment of tardive dyskinesia,2017,445,,,,,42,57,39,1,28,,18,,,100,Yes
KEVZARA,Sanofi,Pulmonology and Rheumatology,,Rheumatoid arthritis ,Rheumatoid arthritis ,Treatment of rheumatoid arthritis,2017,1740,,,,,82,81,3,6,39,,13,,,14,No. Dr. Bierer reviewed TA label
KISQALI,Novartis,Oncology,,Breast cancer,Breast cancer,Treatment of HR-positive HER2-negative breast cancer,2017,668,,,,,100,82,3,8,10,,44,,,32,Yes
MACRILEN,Aeterna Zentaris,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Adult growth hormone deficiency,Diagnosis of adult growth hormone deficiency,2017,154,,,,,42,86,2,3,,,2,,,24,Yes
MAVYRET,AbbVie,Infectious Disease,,Chronic Hepatitis-C,Chronic Hepatitis-C,"Treatment of chronic hepatitis C genotypes 1,2,3,4,5 or 6",2017,2369,,,,,44,80,6,12,9,,14,,,32,Yes
MEPSEVII,Ultragenyx Pharmaceuticals,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Mucopolysacchairdosis VII,Treatment of mucopolysacchairdosis VII,2017,12,,,,,67,75,0,0,50,,0,,,100,No. Dr. Bierer reviewed TA label
NERLYNX,Puma Biotechnology,Oncology,,Breast cancer,Breast cancer,Treatment of HER2 positive breast cancer,2017,2840,,,,,100,81,3,13,2,,12,,,32,Yes
OCREVUS,Genentech,Neurology,,Multiple Sclerosis,Multiple Sclerosis,Treatment of multiple sclerosis,2017,2388,,,,,61,92,4,0,11,,0,,,26,Yes
OZEMPIC,Novo Nordisk,Endocrinology and Metabolism,,Type 2 diabetes,Type 2 diabetes,Treatment of type 2 diabetes mellitus,2017,7384,,,,,42,70,6,22,16,,34,,,28,Yes
PARSABIV,Amgen,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Secondary hyperparathyroidism,Treatment of secondary hyperparathyroidism in patients with chronic kidney disease on hemodialysis,2017,226,,,,,40,66,28,3,13,,35,,,52,Yes
PREVYMIS,Merck,Infectious Disease,,Other Infectious Diseases,Prevention of cytomeglaovirus infection,Prevention of cytomeglaovirus infection in allogenic hematopoietic stem cell transplant,2017,565,,,,,42,82,2,10,7,,16,,,36,Yes
RADICAVA,Mitsubishi Tanabe Pharma Corporation,Neurology,,Other Neurology,Amyotrophic lateral sclerosis,Treatment of amyotrophic lateral sclerosis,2017,368,,,,,39,0,0,100,0,,30,,,0,Yes
RHOPRESSA,Aerie Pharmaceuticals,Ophthalmology,,Ophthalmology,Open angle glaucoma,Treatment of open angle glaucoma,2017,1875,,,,,62,73,25,2,19,,54,,,100,No. Dr. Bierer reviewed TA label
RYDAPT,Novartis,Oncology,,Leukemia,Leukemia,Treatment of acute myelpgenous leukemia,2017,717,,,,,56,38,2,2,2,,0,,,33,Yes
RYDAPT,Novartis,Oncology,,Other oncology,Systemic mastocytosis,Treatment of systemic mastocytosis,2017,142,,,,,36,93,1,0,3,,45,,,41,Yes
SILIQ,Valeant Pharmaceuticals,Dermatology,,Plaque psoriasis,Plaque psoriasis,Treatment of plaque psoriasis,2017,2915,,,,,31,91,3,3,,,6,,,22,No. Dr. Bierer reviewed TA label
SOLOSEC,Symbiomix Therapeutics,Infectious Disease,,Other Infectious Diseases,Bacterial vaginosis,Treatment of bacterial vaginosis,2017,333,,,,,100,46,50,1,15,,0,,,100,Yes
STEGLATRO,Merck,Endocrinology and Metabolism,,Type 2 diabetes,Type 2 diabetes,Treatment of type 2 diabetes mellitus,2017,4859,,,,,48,77,5,13,24,,26,,,28,Yes
SYMPROIC,Shionogi,Gastroenterology,,Gastroenterology,Opioid-induced constipation,Treatment of opioid-induced constipation,2017,2336,,,,,62,80,18,1,8,,15,,,85,No. Dr. Bierer reviewed TA label
TREMFYA,Janssen,Dermatology,,Plaque psoriasis,Plaque psoriasis,Treatment of plaque psoriasis,2017,1829,,,,,29,82,2,14,6,,5,,,20,No. Dr. Bierer reviewed TA label
TRULANCE,Synergy Pharmaceuticals,Gastroenterology,,Gastroenterology,Chronic idiopathic constipation,Treatment of chronic idiopathic constipation,2017,1733,,,,,79,72,23,3,41,,11,,,98,No. Dr. Bierer reviewed TA label
TYMLOS,Radius Health,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Postmenopausal osteoporosis,Treatment of postmenopausal osteoporosis,2017,1645,,,,,100,80,3,16,24,,81,,,2,Yes
VABOMERE,The Medicines Company,Infectious Disease,,Urinary tract infection,Urinary tract infection,Treatment of complicated urninary tract infection,2017,545,,,,,66,93,1,2,8,,35,,,3,Yes
VERZENIO,Eli Lilly,Oncology,,Breast cancer,Breast cancer,Treatment of HR-positive HER2-negative breast cancer,2017,801,,,,,100,61,2,27,12,,36,,,19,Yes
VOSEVI,Gilead,Infectious Disease,,Chronic Hepatitis-C,Chronic Hepatitis-C,"Treatment of hepatitis C genotypes 1,2,3,4,5 or 6",2017,748,,,,,23,84,12,2,7,,16,,,57,Yes
VYZULTA,Bausch & Lomb,Ophthalmology,,Ophthalmology,Glaucoma,Treatment of Glaucoma,2017,840,,,,,58,74,24,1,12,,52,,,91,No. Dr. Bierer reviewed TA label
XADAGO,Newron Pharmaceuticals,Neurology,,Parkinson's,Parkinson's,Treatement of Parkinson's disease,2017,1218,,,,,33,41,1,59,2,,38,,,8,Yes
XEPI,Medimetriks Pharmaceuticals,Infectious Disease,,Other Infectious Diseases,Inpetigo,Treatment of inpetigo,2017,723,,,,,44,53,34,4,17,,3,,,23,Yes
XERMELO,"Lexicon Pharmaceuticals, Inc.",Gastroenterology,(or Oncology),Gastroenterology,Carcinoid syndrome diarrhea,Treatment of carcinoid syndrome diarrhea,2017,90,,,,,50,90,1,0,0,,49,,,32,No. Dr. Bierer reviewed TA label
ZEJULA,Tesaro,Oncology,,Other oncology,Ovarian cancer,Treatment of ovarian cancer,2017,553,,,,,100,87,1,3,3,,35,,,70,Yes
AEMCOLO,Conventus BioMedical Solutions,Infectious Disease,,Other Infectious Diseases,Travelers diarrhea,Treatment of travelers diarrhea in adults ,2018,1099,yes,no,no,no - white majority,50,83,1,14,3,,9,,,0,Yes
